/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,4,-,1,.,j,p,g
d,a,t,e
 ,0,1,2,3,4,5,6,7,8
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,4,-,1,.,j,p,g
d,a,t,e
 ,0,8,0,7,1,2,0,4,7
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,4,-,1,.,j,p,g
A,/,C, ,n,o
 ,6,2,9,1,7,0,1,0,5,0,1,5,7,4,3
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,1,-,1,.,j,p,g
A,/,C, ,n,o
 ,0,3,3,7,0,0,0,0,4,8,1,8,5,0
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,1,-,1,.,j,p,g
d,a,t,e
 ,2,1,0,0,2,4,5,8,7
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,1,-,1,.,j,p,g
d,a,t,e
 ,3,5,7,7
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,1,-,1,.,j,p,g
A,/,C, ,n,o
 ,6,6,1,0,0,4,8,9,5,4,0
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,1,-,1,.,j,p,g
d,a,t,e
 ,8,2,6
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,1,-,1,.,j,p,g
d,a,t,e
 ,8,5
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,2,-,1,.,j,p,g
d,a,t,e
 ,1,4,0,2,8,0,7,8
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,2,-,1,.,j,p,g
A,/,C, ,n,o
 ,1,7,0,2,0,0,0,2,0,5,5,9
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,2,-,1,.,j,p,g
A,/,C, ,n,o
 ,1,7,0,2,0,0,0,2,8,5,5,9
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,2,-,1,.,j,p,g
A,/,C, ,n,o
 ,2,0,2,8,8,5,2,0,5,5,7
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,2,-,1,.,j,p,g
d,a,t,e
 ,7,4,0,2,7,8,7,9
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,2,-,1,.,j,p,g
d,a,t,e
 ,8,4,7
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,4,-,1,.,j,p,g
d,a,t,e
 ,1,8,0,2,2,2,0,1,9
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,4,-,1,.,j,p,g
A,/,C, ,n,o
 ,4,4,9,1,0,0,1,0,0,0,1,5,7,4,3
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,4,-,1,.,j,p,g
d,a,t,e
 ,1,8,0,2,2,2,0,1,9
/,U,s,e,r,s,/,v,a,i,s,h,n,a,v,/,D,e,s,k,t,o,p,/,f,o,r,m,-,o,c,r,/,V,a,l,s,e,t,/,N,A,C,H,F,O,R,M,T,B,0,0,4,-,1,.,j,p,g
A,/,C, ,n,o
 ,4,4,9,1,0,0,1,0,0,0,1,5,7,4,3
